KEYS,ja_JP,en_US
show_id,ID��\��,Show ID
select_all,�S�đI��,Select All
hide,��\��,Hide
delete,�폜,Delete
add_layout,���C�A�E�g�ǉ�,Add Layout
overwrite_layout,���C�A�E�g�㏑��,Overwrite Layout
change_group,�O���[�v�ύX,Change Group
change_displaygroup,�T�C�g�ύX,Change Site
select_all_in_a_group,�O���[�v���S�đI��,Select All in a Group
select_all_in_a_site,�T�C�g���S�đI��,Select All in a Site
always_on_top,��ɍőO�ʂɕ\��,Always on top
move_to_front,�őO�ʂɈړ�,Move to front
move_to_back,�Ŕw�ʂɈړ�,Move to back
add_content,�R���e���c�ǉ�,Add Content
swap_image,�摜�����ւ�,Replace Image
image_file,�摜�t�@�C��,Image File
movie_file,����t�@�C��,Movie File
text,�e�L�X�g,Text
text_file,�e�L�X�g�t�@�C��,Text File
pdf_file,PDF�t�@�C��,PDF File
url,URL,URL
screenshare,�X�N���[�����L,Share Screen
camerashare,�J�������L,Share Camera
change_name,���O�ύX,Rename
change_color,�F�ύX,Change Color
user,�R���g���[��,Controller
password,�p�X���[�h,Password
meta_info,���^���,Meta Info
movie_setting,����ݒ�,Movie Settings
change_history,�����ւ�����,Replacement History
login,���O�C��,Login
invalid_login,�R���g���[���܂��̓p�X���[�h������������܂���,Invalid Login. Controller or Password isn't correct.
restore,����,Restore
management,�Ǘ�,Management
db_management,DB�Ǘ�,DB Management
history_management,�����Ǘ�,History Management
max_history,�ő嗚��ۑ���(0�Ŗ�����),MAX history (0:unlimited)
authority_setting,�{���E�ҏW�����̐ݒ�,Authority Settings
applied,�ݒ��K�p���܂���,The setting is applied.
setting_target,�ݒ�Ώ�,Setting Target
editable_content,�ҏW�\�R���e���c,Editable Content
viewable_content,�{���\�R���e���c,Viewable Content
allow_editting_group,�O���[�v�̕ҏW������,Allow Edit of Groups
editable_site,�ҏW�\�T�C�g,Editable Site
viewable_site,�\�����T�C�g,Display Permitted Site
setting_password,�p�X���[�h�̐ݒ�,Password Settings
old_password,�ύX�O�̃p�X���[�h,Old Password
new_password,�V�K�p�X���[�h,New Password
password_changed,�p�X���[�h��ύX���܂���,Password was changed successfully.
add_text_file,�e�L�X�g�t�@�C���̒ǉ�,Add Text File
add_url,URL�̒ǉ�,Add URL
add_image,�摜�̒ǉ�,Add Image
add_movie,����̒ǉ�,Add Movie
add_pdf,PDF�̒ǉ�,Add PDF
all,�S��,All
change,�؂�ւ�,Change
new,�V�K,New
initialize,������,Initialize
apply,�K�p,Apply
new_group,�V�K�O���[�v,New Group
new_site,�V�K�T�C�g,New Site
add_new_group,�V�K�O���[�v�̒ǉ�,Add New Group
add_new_site,�V�K�T�C�g�̒ǉ�,Add New Site
move_up,1��Ɉړ�,Move Up
move_down,1���Ɉړ�,Move Down
change_group_name,�O���[�v���ύX,Change Group Name
change_group_color,�O���[�v�F�ύX,Change Group Color
save_name,�V�K�ۑ���,Name
create,�쐬,Create
already_exists,���ɑ��݂��閼�O�ł�,The name already exists.
cannot_empty,��̖��O�ɂ͂ł��܂���,The name is empty.
cannot_set_to_this_user,���̐ݒ�Ώۂɂ̓p�X���[�h�͐ݒ�ł��܂���,Cannot set password to this target.
input_valid_password,�L���ȃp�X���[�h����͂��Ă�������,Input valid password.
delete_is_ok,���폜���܂��B��낵���ł���?,"will be deleted, OK?"
init_is_ok,�����������܂��B��낵���ł���?,"will be initialized, OK?"
layout_apply_is_ok,Layout��K�p���܂��B��낵���ł���?,"Layout will be applied, OK?"
video_input,�r�f�I����,Video Input
audio_input,�I�[�f�B�I����,Audio Input
video_quality,�r�f�I�i��,Video Quality
audio_quality,�I�[�f�B�I�i��,Audio Quality
initial_quality_info,�����i�����,Initial Quality Information
video_src_width,����\�[�X�̕�,Video Src Width
video_src_height,����\�[�X�̍���,Video Src Height
video_codec,�r�f�I�R�[�f�b�N,Video Codec
audio_codec,�I�[�f�B�I�R�[�f�b�N,Audio Codec
available_send_band_width,���p�\�ȑ��M�o���h��,Available transmission bandwidth
target_enc_bitrate,�^�[�Q�b�g�G���R�[�h�r�b�g���[�g,Target encoding bitrate
actual_enc_bitrate,���ۂ̃G���R�[�h�r�b�g���[�g,Actual encoding bitrate
transmit_bitrate,�`���r�b�g���[�g,Transmission bitrate
connected_to_server,�T�[�o�[�Ɛڑ�����Ă��܂�,Connected to the server.
cannot_connect_to_server,�T�[�o�[�Ɛڑ��ł��Ă��܂���,Isn't connected to the server.
add_layout_memo,���C�A�E�g�ǉ� - ����,Add Layout - memo
input_extension_id,ExtensionID����͂��Ă�������,Input ExtensionID
select_target_layout,�㏑���Ώۂ̃��C�A�E�g��I�����Ă�������,Select target layout.
layout_overwrite_is_ok,�I�𒆂̃��C�A�E�g���㏑�����܂��B��낵���ł����H,"Overwrite selected Layout, OK?"
restore_content,�R���e���c�𕜌����܂�,Restore content.
restore_here,���݈ʒu�ɕ���,Restore to current position.
delete_content_in_group_is_ok,�O���[�v���̃R���e���c���폜����܂�. ��낵���ł���?,"Contents in the group will also be deleted, is it OK?"
add_text,�e�L�X�g�̒ǉ�,Add Text
change_saving_name,�ۑ����̕ύX,Change name
control_videos_in_a_group,�O���[�v������̈ꊇ����,Control All Videos in a Group
video_controller,����ꊇ����,Video Controller
change_timeseries_key,���n��f�[�^�̐؂�ւ�,Change timeseries
sync,����,Sync
auto,����,Auto
